var,win,ops,active
mcuenta_corriente,6,"mean,sd,cv,prop_gt0,ratioavg",TRUE
mcaja_ahorro,6,"mean,sd,cv,prop_gt0,ratioavg",TRUE
mcuentas_saldo,6,"mean,sd,cv,ratioavg",TRUE
mautoservicio,6,"mean,sd,cv,prop_gt0,ratioavg",TRUE
mextraccion_autoservicio,6,"mean,sd,cv,prop_gt0,ratioavg",TRUE
mtarjeta_visa_consumo,6,"mean,sd,cv,prop_gt0,ratioavg",TRUE
mtarjeta_master_consumo,6,"mean,sd,cv,prop_gt0,ratioavg",TRUE
mpagado_total,6,"mean,sd,cv,prop_gt0,ratioavg",TRUE
mconsumototal_total,6,"mean,sd,cv,prop_gt0,ratioavg",TRUE
msaldototal_total,6,"mean,sd,cv,ratioavg",TRUE
mpayroll_total,6,"mean,sd,cv,prop_gt0,ratioavg",TRUE
mpagodeservicios,6,"mean,sd,cv,prop_gt0,ratioavg",TRUE
mpagomiscuentas,6,"mean,sd,cv,prop_gt0,ratioavg",TRUE
mcuenta_debitos_automaticos,6,"mean,sd,cv,prop_gt0,ratioavg",TRUE
mtransferencias_recibidas,6,"mean,sd,cv,prop_gt0,ratioavg",TRUE
mtransferencias_emitidas,6,"mean,sd,cv,prop_gt0,ratioavg",TRUE
mprestamos_prendarios,6,"mean,sd,cv,ratioavg",TRUE
mprestamos_hipotecarios,6,"mean,sd,cv,ratioavg",TRUE
mplazofijo_total,6,"mean,sd,cv,prop_gt0,ratioavg",TRUE
minversion1_total,6,"mean,sd,cv,prop_gt0,ratioavg",TRUE
minversion2,6,"mean,sd,cv,prop_gt0,ratioavg",TRUE
mcajeros_propios_descuentos,6,"mean,sd,cv,prop_gt0,ratioavg",TRUE
mtarjeta_visa_descuentos,6,"mean,sd,cv,prop_gt0,ratioavg",TRUE
mtarjeta_master_descuentos,6,"mean,sd,cv,prop_gt0,ratioavg",TRUE
mcomisiones,6,"mean,sd,cv,ratioavg",TRUE
